Start Time: 2017-10-28 10:48:40.908517
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Total Row : 5567
---------------- K-1 ------------------------

################ overall accuracy ###########
3    0.983813
4    0.946043
dtype: float64
#############################################
##################  TPR  ######################
0    0.920354
1    0.181818
2    0.934783
3    0.111111
4    0.775000
dtype: float64
##################  TNR  ######################
0    0.966667
1    0.994495
2    0.874233
3    0.998172
4    0.974790
dtype: float64
##################  PPV  ######################
0    0.949772
1    0.400000
2    0.839844
3    0.500000
4    0.837838
dtype: float64
##################  NPV  ######################
0    0.946588
1    0.983666
2    0.950000
3    0.985560
4    0.962656
dtype: float64
##################  FPR  ######################
0    0.033333
1    0.005505
2    0.125767
3    0.001828
4    0.025210
dtype: float64
##################  FNR  ######################
0    0.079646
1    0.818182
2    0.065217
3    0.888889
4    0.225000
dtype: float64
##################  FDR  ######################
0    0.050228
1    0.600000
2    0.160156
3    0.500000
4    0.162162
dtype: float64
##################  AUC  ######################
0.10259006705205723
##################  F_measure  ######################
0    0.934831
1    0.250000
2    0.884774
3    0.181818
4    0.805195
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.953321
1    0.980251
2    0.922801
3    0.992819
4    0.949731
dtype: float64
#############################################
##################  TPR  ######################
0    0.959276
1    0.307692
2    0.941964
3    0.428571
4    0.771739
dtype: float64
##################  TNR  ######################
0    0.949405
1    0.996324
2    0.909910
3    1.000000
4    0.984946
dtype: float64
##################  PPV  ######################
0    0.925764
1    0.666667
2    0.875519
3    1.000000
4    0.910256
dtype: float64
##################  NPV  ######################
0    0.972561
1    0.983666
2    0.958861
3    0.992780
4    0.956159
dtype: float64
##################  FPR  ######################
0    0.050595
1    0.003676
2    0.090090
3    0.000000
4    0.015054
dtype: float64
##################  FNR  ######################
0    0.040724
1    0.692308
2    0.058036
3    0.571429
4    0.228261
dtype: float64
##################  FDR  ######################
0    0.074236
1    0.333333
2    0.124481
3    0.000000
4    0.089744
dtype: float64
##################  AUC  ######################
0.07579994749560584
##################  F_measure  ######################
0    0.942222
1    0.421053
2    0.907527
3    0.600000
4    0.835294
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.956912
1    0.982047
2    0.921005
3    0.992819
4    0.953321
dtype: float64
#############################################
##################  TPR  ######################
0    0.960317
1    0.600000
2    0.928571
3    0.400000
4    0.764045
dtype: float64
##################  TNR  ######################
0    0.954098
1    0.992620
2    0.916898
3    0.998188
4    0.989316
dtype: float64
##################  PPV  ######################
0    0.945312
1    0.692308
2    0.858491
3    0.666667
4    0.931507
dtype: float64
##################  NPV  ######################
0    0.966777
1    0.988971
2    0.959420
3    0.994585
4    0.956612
dtype: float64
##################  FPR  ######################
0    0.045902
1    0.007380
2    0.083102
3    0.001812
4    0.010684
dtype: float64
##################  FNR  ######################
0    0.039683
1    0.400000
2    0.071429
3    0.600000
4    0.235955
dtype: float64
##################  FDR  ######################
0    0.054688
1    0.307692
2    0.141509
3    0.333333
4    0.068493
dtype: float64
##################  AUC  ######################
0.07053576108551118
##################  F_measure  ######################
0    0.952756
1    0.642857
2    0.892157
3    0.500000
4    0.839506
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.960360
1    0.978378
2    0.915315
3    0.987387
4    0.949550
dtype: float64
#############################################
##################  TPR  ######################
0    0.949309
1    0.411765
2    0.951965
3    0.400000
4    0.735632
dtype: float64
##################  TNR  ######################
0    0.967456
1    0.996283
2    0.889571
3    0.992727
4    0.989316
dtype: float64
##################  PPV  ######################
0    0.949309
1    0.777778
2    0.858268
3    0.333333
4    0.927536
dtype: float64
##################  NPV  ######################
0    0.967456
1    0.981685
2    0.963455
3    0.994536
4    0.952675
dtype: float64
##################  FPR  ######################
0    0.032544
1    0.003717
2    0.110429
3    0.007273
4    0.010684
dtype: float64
##################  FNR  ######################
0    0.050691
1    0.588235
2    0.048035
3    0.600000
4    0.264368
dtype: float64
##################  FDR  ######################
0    0.050691
1    0.222222
2    0.141732
3    0.666667
4    0.072464
dtype: float64
##################  AUC  ######################
0.0958372016429783
##################  F_measure  ######################
0    0.949309
1    0.538462
2    0.902692
3    0.363636
4    0.820513
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.962162
1    0.976577
2    0.929730
3    0.992793
4    0.965766
dtype: float64
#############################################
##################  TPR  ######################
0    0.977273
1    0.312500
2    0.934010
3    0.700000
4    0.779412
dtype: float64
##################  TNR  ######################
0    0.948454
1    0.996289
2    0.927374
3    0.998165
4    0.991786
dtype: float64
##################  PPV  ######################
0    0.945055
1    0.714286
2    0.876190
3    0.875000
4    0.929825
dtype: float64
##################  NPV  ######################
0    0.978723
1    0.979927
2    0.962319
3    0.994516
4    0.969880
dtype: float64
##################  FPR  ######################
0    0.051546
1    0.003711
2    0.072626
3    0.001835
4    0.008214
dtype: float64
##################  FNR  ######################
0    0.022727
1    0.687500
2    0.065990
3    0.300000
4    0.220588
dtype: float64
##################  FDR  ######################
0    0.054945
1    0.285714
2    0.123810
3    0.125000
4    0.070175
dtype: float64
##################  AUC  ######################
0.06161332884162449
##################  F_measure  ######################
0    0.960894
1    0.434783
2    0.904177
3    0.777778
4    0.848000
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.960432
1    0.978417
2    0.919065
3    0.985612
4    0.965827
dtype: float64
#############################################
##################  TPR  ######################
0    0.940909
1    0.444444
2    0.947137
3    0.500000
4    0.839506
dtype: float64
##################  TNR  ######################
0    0.973214
1    0.996283
2    0.899696
3    0.994505
4    0.987368
dtype: float64
##################  PPV  ######################
0    0.958333
1    0.800000
2    0.866935
3    0.625000
4    0.918919
dtype: float64
##################  NPV  ######################
0    0.961765
1    0.981685
2    0.961039
3    0.990876
4    0.973029
dtype: float64
##################  FPR  ######################
0    0.026786
1    0.003717
2    0.100304
3    0.005495
4    0.012632
dtype: float64
##################  FNR  ######################
0    0.059091
1    0.555556
2    0.052863
3    0.500000
4    0.160494
dtype: float64
##################  FDR  ######################
0    0.041667
1    0.200000
2    0.133065
3    0.375000
4    0.081081
dtype: float64
##################  AUC  ######################
0.0876222449585524
##################  F_measure  ######################
0    0.949541
1    0.571429
2    0.905263
3    0.555556
4    0.877419
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.8723021582733813
	['Record K-1: Train(5007) Test(556)']
K-2 : 0.8653500897666068
	['Record K-2: Train(5006) Test(557)']
K-3 : 0.8868940754039497
	['Record K-3: Train(5006) Test(557)']
K-4 : 0.9084380610412927
	['Record K-4: Train(5006) Test(557)']
K-5 : 0.8776978417266187
	['Record K-5: Train(5007) Test(556)']
K-6 : 0.8994614003590664
	['Record K-6: Train(5006) Test(557)']
K-7 : 0.9030520646319569
	['Record K-7: Train(5006) Test(557)']
K-8 : 0.8954954954954955
	['Record K-8: Train(5008) Test(555)']
K-9 : 0.9135135135135135
	['Record K-9: Train(5008) Test(555)']
K-10 : 0.9046762589928058
	['Record K-10: Train(5007) Test(556)']
Mean K- Flod : 0.8926880959204686
---------------- Testset ------------------------

################ overall accuracy ###########
 0    0.966499
1    0.985343
2    0.925879
3    0.989950
4    0.947236
dtype: float64
#############################################
##################  TPR  ######################
0    0.962562
1    0.661765
2    0.933405
3    0.564103
4    0.758209
dtype: float64
##################  TNR  ######################
0    0.969410
1    0.994828
2    0.921071
3    0.997020
4    0.978081
dtype: float64
##################  PPV  ######################
0    0.958783
1    0.789474
2    0.883130
3    0.758621
4    0.849498
dtype: float64
##################  NPV  ######################
0    0.972243
1    0.990133
2    0.955840
3    0.992794
4    0.961225
dtype: float64
##################  FPR  ######################
0    0.030590
1    0.005172
2    0.078929
3    0.002980
4    0.021919
dtype: float64
##################  FNR  ######################
0    0.037438
1    0.338235
2    0.066595
3    0.435897
4    0.241791
dtype: float64
##################  FDR  ######################
0    0.041217
1    0.210526
2    0.116870
3    0.241379
4    0.150502
dtype: float64
##################  AUC  ######################
0.06651890225471946
##################  F_measure  ######################
0    0.960669
1    0.720000
2    0.907572
3    0.647059
4    0.801262
dtype: float64
-------------------------------------------------

############## Accuracy Train 70% and Test 30 % ##################
 0.9074539363484088 
##########################################

############## Confusion Matrix 70/30 ############ 
      0   1    2   3    4
0  977   1   23   0   14
1    5  45   13   0    5
2   26   5  869   5   26
3    1   0   16  22    0
4   10   6   63   2  254
End Time: 2017-10-28 10:48:59.235479
Total Time : 0:00:18.326962
