Start Time: 2017-11-04 16:06:12.666202
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'priors': None}
0    1.000000
1    1.000000
2    1.000000
3    0.998185
4    1.000000
dtype: float64
##################  FPR  ######################
0    0.000000
1    0.000000
2    0.003067
3    0.000000
4    0.000000
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.2
4    0.0
dtype: float64
##################  FDR  ######################
0    0.000000
1    0.000000
2    0.004348
3    0.000000
4    0.000000
dtype: float64
##################  AUC  ######################
0.003067484662576687
##################  F_measure  ######################
0    1.000000
1    1.000000
2    0.997821
3    0.888889
4    1.000000
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 1.0

['Record K-1: Train(5007) Test(556)']
K-2 : 1.0

['Record K-2: Train(5006) Test(557)']
K-3 : 1.0

['Record K-3: Train(5006) Test(557)']
K-4 : 1.0

['Record K-4: Train(5006) Test(557)']
K-5 : 1.0

['Record K-5: Train(5007) Test(556)']
K-6 : 1.0

['Record K-6: Train(5006) Test(557)']
K-7 : 1.0

['Record K-7: Train(5006) Test(557)']
K-8 : 0.9981981981981982

['Record K-8: Train(5008) Test(555)']
K-9 : 1.0

['Record K-9: Train(5008) Test(555)']
K-10 : 1.0

['Record K-10: Train(5007) Test(556)']
Mean K- Flod : 0.9998198198198198
---------------- Testset ------------------------

################ overall accuracy ###########
 0    0.905779
1    1.000000
2    0.940117
3    0.999581
4    0.845477
dtype: float64
#############################################
##################  TPR  ######################
0    0.778325
1    1.000000
2    0.846402
3    0.974359
4    1.000000
dtype: float64
##################  TNR  ######################
0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    0.820263
dtype: float64
##################  PPV  ######################
0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    0.475852
dtype: float64
##################  NPV  ######################
0    0.859199
1    1.000000
2    0.910625
3    0.999574
4    1.000000
dtype: float64
##################  FPR  ######################
0    0.000000
1    0.000000
2    0.000000
3    0.000000
4    0.179737
dtype: float64
##################  FNR  ######################
0    0.221675
1    0.000000
2    0.153598
3    0.025641
4    0.000000
dtype: float64
##################  FDR  ######################
0    0.000000
1    0.000000
2    0.000000
3    0.000000
4    0.524148
dtype: float64
##################  AUC  ######################
0.1797369702873843
##################  F_measure  ######################
0    0.875346
1    1.000000
2    0.916812
3    0.987013
4    0.644851
dtype: float64
-------------------------------------------------

Trainset : 5567
Testset :2388
############## Accuracy Train 70% and Test 30 % ##################
 0.8454773869346733 
##########################################

############## Confusion Matrix 70/30 ############ 
      0   1    2   3    4
0  790   0    0   0  225
1    0  68    0   0    0
2    0   0  788   0  143
3    0   0    0  38    1
4    0   0    0   0  335
End Time: 2017-11-04 16:06:19.410480
Total Time : 0:00:06.744278
